date,product,category,unit_price,current_stock,sold
2025-05-03,Panjabi,Ethnic,1701,18,3
2025-05-03,Shirt,Formal,1538,30,2
2025-05-03,Panjabi,Ethnic,1892,17,1
2025-05-03,Saree,Traditional,3152,24,1
2025-05-03,Panjabi,Ethnic,1795,12,5
2025-05-03,Jeans,Denim,2490,33,1
2025-05-03,T-Shirt,Casual,740,20,1
2025-05-03,Hoodie,Winter,2258,23,0
2025-05-08,T-Shirt,Casual,740,19,1
2025-05-08,Panjabi,Ethnic,1743,6,6
2025-05-08,Shirt,Formal,1420,26,4
2025-05-08,T-Shirt,Casual,656,14,5
2025-05-08,Shirt,Formal,1328,20,6
2025-05-08,Saree,Traditional,3282,24,0
2025-05-08,T-Shirt,Casual,677,6,8
2025-05-08,Saree,Traditional,3251,23,1
2025-05-08,Shirt,Formal,1332,17,3
2025-05-08,Jeans,Denim,2510,33,0
2025-05-14,T-Shirt,Casual,660,20,1
2025-05-14,Panjabi,Ethnic,1749,22,2
2025-05-14,Hoodie,Winter,2173,22,1
2025-05-14,Hoodie,Winter,2170,21,1
2025-05-14,T-Shirt,Casual,656,17,3
2025-05-14,Hoodie,Winter,2189,20,1
2025-05-14,Jeans,Denim,2478,33,0
2025-05-14,Shirt,Formal,1390,15,2
2025-05-14,Panjabi,Ethnic,1688,22,0
2025-05-14,Hoodie,Winter,2119,18,2
2025-05-14,Saree,Traditional,3143,22,1
2025-05-14,Jeans,Denim,2286,33,0
2025-05-14,T-Shirt,Casual,794,17,0
2025-05-14,Jeans,Denim,2459,31,2
2025-05-19,Jeans,Denim,2312,31,0
2025-05-19,Jeans,Denim,2372,29,2
2025-05-19,T-Shirt,Casual,618,11,6
2025-05-19,Hoodie,Winter,2254,16,2
2025-05-19,Shirt,Formal,1449,14,1
2025-05-19,Shirt,Formal,1321,9,5
2025-05-19,Jeans,Denim,2432,29,0
2025-05-19,T-Shirt,Casual,840,8,3
2025-05-19,Jeans,Denim,2462,29,0
2025-05-23,T-Shirt,Casual,661,7,1
2025-05-23,Panjabi,Ethnic,1943,22,0
2025-05-23,Panjabi,Ethnic,1689,22,0
2025-05-23,Saree,Traditional,3090,16,6
2025-05-23,Saree,Traditional,3229,11,5
2025-05-23,Shirt,Formal,1329,8,1
2025-05-23,T-Shirt,Casual,713,30,2
2025-05-23,T-Shirt,Casual,810,29,1
2025-05-23,Panjabi,Ethnic,1751,18,4
2025-05-23,Shirt,Formal,1501,8,0
2025-05-23,Jeans,Denim,2470,29,0
2025-05-23,Shirt,Formal,1457,7,1
2025-05-23,Saree,Traditional,3277,8,3
2025-05-23,Hoodie,Winter,2246,15,1
2025-05-23,Hoodie,Winter,2159,11,4
2025-05-30,T-Shirt,Casual,825,20,9
2025-05-30,Hoodie,Winter,2152,9,2
2025-05-30,Hoodie,Winter,2117,6,3
2025-05-30,Jeans,Denim,2373,28,1
2025-05-30,T-Shirt,Casual,786,17,3
2025-05-30,Hoodie,Winter,2219,15,3
2025-05-30,Panjabi,Ethnic,1716,15,3
2025-05-30,T-Shirt,Casual,629,17,0
2025-06-05,Hoodie,Winter,2187,13,2
2025-06-05,Hoodie,Winter,2275,13,0
2025-06-05,Hoodie,Winter,2194,11,2
2025-06-05,T-Shirt,Casual,586,12,5
2025-06-05,Panjabi,Ethnic,1856,9,6
2025-06-05,Jeans,Denim,2456,27,1
2025-06-05,Shirt,Formal,1360,7,0
2025-06-05,T-Shirt,Casual,604,6,6
2025-06-05,Shirt,Formal,1460,26,4
2025-06-05,Shirt,Formal,1535,26,0
